,Unnamed: 0,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,TEAM_ABBREVIATION,TEAM_ID,OPP_TEAM,OPP_TEAMID,Home_Away,POSITION,Primary_Guard,Primary_Forward,Primary_Center,Is_Guard,Is_Forward,Is_Center,AGE,HEIGHT,WEIGHT,TEAM_W,TEAM_L,PPG,L5_W,L5_L,L5_PPG,OPP_TEAM_W,OPP_TEAM_L,OPP_PPG_ALLOWED,OPP_L5_W,OPP_L5_L,OPP_L5_PPG,MA_PLUS_MINUS,AVG_PLUS_MINUS,MA_PTS,AVG_PTS,VS_PTS,MA_FGM,AVG_FGM,VS_FGM,MA_FGA,AVG_FGA,VS_FGA,MA_FG_PCT,AVG_FG_PCT,VS_FG_PCT,MA_FG3M,AVG_FG3M,VS_FG3M,MA_FG3A,AVG_FG3A,VS_FG3A,MA_FG3_PCT,AVG_FG3_PCT,VS_FG3_PCT,MA_FTM,AVG_FTM,VS_FTM,MA_FTA,AVG_FTA,VS_FTA,MA_FT_PCT,AVG_FT_PCT,VS_FT_PCT,MA_OREB,AVG_OREB,VS_OREB,MA_STL,AVG_STL,VS_STL,MA_MIN,AVG_MIN,VS_MIN,target
34,34.0,22024,1628368,22400476,"JAN 03, 2025",SAC vs. MEM,W,40,7,23,0.304,1,8,0.125,8,9,0.889,0,3,3,5,3,0,1,4,23,2,1,SAC,1610612758,MEM,1610612763,1,G,1,0,0,1,0,0,27.0,75,185,15,19,114.8,2,3,110.6,23,11,114.1,3,2,124.0,2.2,0.6470588235294118,29.2,26.8,18.0,11.2,9.941176470588236,8.0,21.6,20.205882352941178,23.0,0.519,0.492,0.348,2.0,2.0588235294117645,0.0,6.6,6.264705882352941,7.0,0.303,0.329,0.0,4.8,4.823529411764706,2.0,6.2,6.0,3.0,0.774,0.804,0.667,1.0,1.088235294117647,2.0,1.2,1.59,6.0,37.09,37.2117647,37.833333333333336,0
35,35.0,22024,1628368,22400541,"JAN 12, 2025",SAC @ CHI,W,33,9,16,0.563,4,8,0.5,4,5,0.8,4,5,9,3,0,1,2,2,26,8,1,SAC,1610612758,CHI,1610612741,0,G,1,0,0,1,0,0,27.0,75,185,19,19,115.9,5,0,123.4,18,20,120.8,3,2,122.2,6.4,0.6857142857142857,29.0,26.7,26.7,10.0,9.857142857142858,9.857142857142858,19.5,20.285714285714285,20.285714285714285,0.513,0.486,0.486,1.5,2.0285714285714285,2.0285714285714285,6.0,6.314285714285714,6.314285714285714,0.25,0.321,0.321,7.5,4.914285714285715,4.914285714285715,8.5,6.085714285714285,6.085714285714285,0.882,0.808,0.808,0.0,1.0571428571428572,1.0571428571428572,1.5,1.63,1.63,38.66666666666666,37.28619046666667,37.28619046666667,0
36,36.0,22024,1628368,22400558,"JAN 14, 2025",SAC @ MIL,L,38,9,23,0.391,2,8,0.25,0,0,0.0,0,11,11,6,0,2,4,1,20,-6,1,SAC,1610612758,MIL,1610612749,0,G,1,0,0,1,0,0,27.0,75,185,20,19,116.2,5,0,125.6,20,17,111.5,3,2,113.2,6.6,0.8888888888888888,24.5,26.6,26.6,8.0,9.833333333333334,9.833333333333334,19.5,20.166666666666668,20.166666666666668,0.41,0.488,0.488,2.5,2.083333333333333,2.083333333333333,8.0,6.361111111111111,6.361111111111111,0.313,0.328,0.328,6.0,4.888888888888889,4.888888888888889,7.0,6.055555555555555,6.055555555555555,0.857,0.807,0.807,2.0,1.1388888888888888,1.1388888888888888,1.5,1.58,1.58,36.325,37.1625,37.1625,0
37,37.0,22024,1628368,22400576,"JAN 16, 2025",SAC vs. HOU,W,40,6,17,0.353,2,4,0.5,5,5,1.0,2,1,3,7,4,1,3,2,19,1,1,SAC,1610612758,HOU,1610612745,1,G,1,0,0,1,0,0,27.0,75,185,20,20,116.1,4,1,121.0,27,12,107.4,5,0,124.2,3.4,0.7027027027027027,23.0,26.5,22.0,9.0,9.81081081081081,9.0,19.5,20.24324324324324,19.0,0.462,0.485,0.474,3.0,2.081081081081081,4.0,8.0,6.405405405405405,6.0,0.375,0.325,0.667,2.0,4.756756756756757,0.0,2.5,5.891891891891892,0.0,0.8,0.807,0.0,2.0,1.108108108108108,3.0,0.0,1.54,3.0,35.175,37.172072066666665,36.96666666666667,0
38,38.0,22024,1628368,22400598,"JAN 19, 2025",SAC vs. WAS,W,35,4,12,0.333,0,5,0.0,4,4,1.0,0,5,5,13,2,1,2,1,12,24,1,SAC,1610612758,WAS,1610612764,1,G,1,0,0,1,0,0,27.0,75,185,21,20,116.5,4,1,121.6,6,34,122.8,0,5,108.6,5.8,0.7105263157894737,21.7,26.3,26.3,8.0,9.710526315789474,9.710526315789474,18.666666666666668,20.157894736842103,20.157894736842103,0.429,0.482,0.482,2.6666666666666665,2.0789473684210527,2.0789473684210527,6.666666666666667,6.342105263157895,6.342105263157895,0.4,0.328,0.328,3.0,4.7631578947368425,4.7631578947368425,3.333333333333333,5.868421052631579,5.868421052631579,0.9,0.812,0.812,2.0,1.131578947368421,1.131578947368421,1.33,1.61,1.61,36.7111111,37.24078946666667,37.24078946666667,0
39,39.0,22024,1628368,22400619,"JAN 22, 2025",SAC vs. GSW,W,36,2,11,0.182,0,3,0.0,10,10,1.0,0,5,5,5,1,0,0,3,14,10,1,SAC,1610612758,GSW,1610612744,1,G,1,0,0,1,0,0,27.0,75,185,22,20,116.7,4,1,121.6,21,21,111.2,2,3,104.0,7.4,1.3076923076923077,19.3,25.9,25.9,7.0,9.564102564102564,9.564102564102564,17.0,19.94871794871795,19.94871794871795,0.412,0.479,0.479,2.0,2.025641025641025,2.025641025641025,6.25,6.307692307692308,6.307692307692308,0.32,0.321,0.321,3.25,4.743589743589744,4.743589743589744,3.5,5.82051282051282,5.82051282051282,0.929,0.815,0.815,1.5,1.1025641025641026,1.1025641025641026,1.5,1.62,1.62,36.35833333333333,37.19102563333333,37.19102563333333,0
40,40.0,22024,1628368,22400626,"JAN 23, 2025",SAC @ DEN,L,40,7,24,0.292,3,10,0.3,0,0,0.0,1,4,5,6,1,1,2,2,17,-1,1,SAC,1610612758,DEN,1610612743,0,G,1,0,0,1,0,0,27.0,75,185,23,20,116.8,4,1,123.4,27,16,115.4,4,1,123.2,5.6,1.525,18.2,25.6,29.0,6.0,9.375,11.0,15.8,19.725,24.0,0.38,0.475,0.458,1.6,1.975,2.0,5.6,6.225,7.0,0.286,0.317,0.286,4.6,4.875,5.0,4.8,5.925,6.0,0.958,0.823,0.833,1.2,1.075,0.0,1.4,1.6,0.0,36.376666666666665,37.1725,38.65,0
41,41.0,22024,1628368,22400641,"JAN 25, 2025",SAC @ NYK,L,34,6,20,0.3,2,6,0.333,0,0,0.0,0,1,1,4,0,2,2,2,14,-7,1,SAC,1610612758,NYK,1610612752,0,G,1,0,0,1,0,0,27.0,75,185,23,21,117.0,3,2,123.2,29,16,110.7,3,2,112.2,5.4,1.4634146341463414,16.4,25.4,25.4,5.6,9.317073170731708,9.317073170731708,17.4,19.82926829268293,19.82926829268293,0.322,0.47,0.47,1.4,2.0,2.0,6.0,6.317073170731708,6.317073170731708,0.233,0.317,0.317,3.8,4.7560975609756095,4.7560975609756095,3.8,5.780487804878049,5.780487804878049,1.0,0.823,0.823,0.6,1.0731707317073171,1.0731707317073171,1.6,1.59,1.59,37.85333333333333,37.24674796666667,37.24674796666667,0
42,42.0,22024,1628368,22400651,"JAN 27, 2025",SAC @ BKN,W,37,11,19,0.579,4,7,0.571,4,4,1.0,0,1,1,7,0,0,0,4,30,0,1,SAC,1610612758,BKN,1610612751,0,G,1,0,0,1,0,0,27.0,75,185,23,22,117.0,3,2,124.2,14,32,113.4,0,5,95.6,5.2,1.261904761904762,15.2,25.1,31.0,5.0,9.238095238095235,10.0,16.8,19.83333333333333,16.0,0.298,0.466,0.625,1.4,2.0,3.0,5.6,6.309523809523809,4.0,0.25,0.317,0.75,3.8,4.642857142857143,8.0,3.8,5.642857142857143,12.0,1.0,0.823,0.667,0.6,1.0476190476190477,0.0,1.6,1.55,2.0,37.16,37.17063491666666,37.88333333333333,1
43,,22024,1628368,0022400669,"JAN 29, 2025",SAC @ PHI,L,35,7,15,0.467,1,5,0.2,4,4,1.0,0,8,8,5,0,0,2,3,19,-9,1,SAC,1610612758,PHI,1610612755,0,G,1,0,0,1,0,0,27.0,75,185,24,22,116.9,3,2,119.8,18,27,112.2,3,2,115.4,-1.4,1.2325581395348837,17.4,25.2,35.0,6.0,9.279069767441861,13.0,17.2,19.813953488372093,16.0,0.349,0.468,0.813,1.8,2.046511627906977,2.0,6.2,6.325581395348837,4.0,0.29,0.324,0.5,3.6,4.627906976744186,7.0,3.6,5.604651162790698,8.0,1.0,0.826,0.875,0.2,1.0232558139534884,0.0,0.8,1.51,0.0,36.56666666666667,37.1624031,37.516666666666666,0
